"MIN","MAX"
1566.22417438008,1659.59471151277
756.576077837633,759.355283411647
658.537228311374,716.841993405571
529.224596155928,663.641477892805
550.180299394819,574.201395502693
631.071096391055,697.450468561987
999.522672574011,1148.43089087312
326.533529673225,329.338548482558
785.150742696664,813.851837342471
775.22998690216,787.03822715363
226.586982654657,230.364448933968
1747.58532542576,2028.69752477628
1400.63021692935,1559.31730459269
1722.42428153331,1747.55719198649
252.018898496101,279.500116355442
1495.04545887874,1496.90884384529
1840.01715168209,1868.83973093875
761.268811751448,783.587711819654
681.197287962316,698.019238912194
700.819847287831,707.931161084755
1003.99002442691,1271.37028646327
646.2699802159,648.178194084584
1400.63021692935,1559.31730459269
756.073547189977,769.548263615796
327.993170838444,337.640769014948
1598.08098656412,1836.92484924565
434.136823731209,440.911730532156
544.182954240538,597.647930395703
1098.03037312301,1957.23432283525
117.5144557912,120.492081678079
800.435069563565,890.100081336758
771.287691344529,821.197246371993
637.680428125641,690.918694971939
1479.25218861419,1601.28294927765
237.81627528359,277.672033606611
995.834338428816,1000.81047141964
1964.41478780029,2057.22858913277
390.106650859432,399.25413119583
1649.54257369118,1670.25035457582
573.651005207048,614.233304614129
1231.1753851917,1337.55298346721
444.094657041527,525.774457146451
711.952850532404,799.849669039266
248.241846329042,248.566269549634
317.817047849472,341.257952589142
571.943090999248,601.691593503799
306.898457249563,329.467054856244
391.395895762718,398.058118648766
313.847235552848,321.880378246607
885.408970090931,915.419861333933
997.560515260054,1107.88382060177
138.599122028696,186.703946043002
245.355023915025,259.088270020774
591.436587722748,602.555708059089
326.314366474478,333.743829306583
748.559530552198,786.784094818738
1300.58328933927,1341.35937394955
1217.65801514755,1445.64631174215
635.861371408973,657.372320295271
1399.78721741025,1436.86986431583
850.02318600117,857.003232383155
528.145587539981,562.51108544044
195.923967668328,245.509270469345
847.551843829405,905.742676498977
900.177817990214,922.374194193758
216.307391632078,229.958197526395
1722.82702492669,2060.1246849048
390.340630110083,393.205121141954
399.801157849038,423.678022713412
1257.53384850101,1301.17395271731
2054.54738433176,2263.32600594667
146.131370739636,162.253107446803
788.344545894361,814.179326760746
1105.98074667448,1259.54135677483
1201.34967858454,1514.51841862108
200.000952926967,201.191713405491
1496.57953900407,1560.04008361128
451.010044709185,460.78160453579
929.194415724765,940.670514685177
1500.06902958806,1797.8702031489
165.539707088523,192.282445859069
617.861449910459,706.456706777652
610.352257087046,616.562473398758
263.825633597857,265.813312965347
2057.86969197628,2141.07120389282
1092.15461512176,1101.85650552833
1898.7156003961,2055.87229345071
362.427796460139,409.53426628329
847.551843829405,905.742676498977
1419.98000795612,1425.49630807381
642.606764509207,654.498192160272
499.758781465633,562.942163368522
747.377449970996,758.24061889544
360.008503328066,388.31182072385
434.352098672211,445.016931292431
337.1310582455,367.617379337449
1340.69138666205,1353.84274497978
194.959363928,255.839156966138
623.530231234424,661.258606014613
595.367949242366,649.102774464534
688.63050018943,694.429639235478
218.223456022761,229.981843796935
286.554670418733,298.731924471228
583.190058379775,602.026778582468
250.185161407546,259.190672709355
1125.34991464194,1235.00073628393
900.080355591794,1190.98811518345
475.471718154318,500.964059960882
225.784787206232,250.828792535361
119.933031745623,132.14675237165
1341.27855627604,1464.34212086519
686.392719311474,689.964999757469
176.061046756708,193.212099352121
225.43415024906,229.900704240386
170.24395588906,178.568994495553
189.398511007108,228.339810432619
140.02515254079,150.113267257921
477.40043925833,482.599636189893
840.482337054511,982.591947079601
819.843489955593,872.936972872326
1404.77234413771,1598.32519505105
369.536470210403,427.804635117898
762.921606811505,798.021159638264
342.151487921309,409.112634085931
689.412087951264,738.482381740857
663.70894400762,700.08330828755
645.730071936056,843.170320215293
165.101658783687,190.616315643473
2214.38769750564,2294.80901231717
497.652565620275,510.660036048478
1181.71549839772,1315.92085685253
498.569110857037,548.866515696658
660.681435495742,680.319775487261
1314.66007379791,1402.00584252858
457.115340453924,528.582404327189
1314.66007379791,1402.00584252858
538.837800407305,588.476929829719
439.218792235413,443.140560076032
1762.98259500145,1998.39827770699
728.937433427251,960.905716264792
976.927060470245,1307.63206475567
249.996648471463,283.02201483051
479.997694723801,481.878401406174
474.847644041634,479.100590030572
348.710162833412,355.018240984003
615.321161237925,649.24928585958
980.013163053694,999.80084177446
1268.04056851757,1293.77765150995
70.0203993900053,119.251878832395
941.380368043459,1017.80818021718
764.223497352752,849.768135750251
434.166613466682,438.948213213998
686.392719311474,689.964999757469
2057.86969197628,2141.07120389282
774.270311744515,779.693946989729
691.5344875067,768.482104821734
450.158272829456,461.935924589467
410.722548290072,460.166435450315
373.12417616902,380.114910488883
317.800213664345,339.25151623457
1201.50336894835,1228.53847076801
544.825328179643,577.452011332933
260.728794652816,306.545424293779
405.820720383709,407.085246826115
740.015472772025,851.560115028938
520.481873695165,554.45715960798
379.847712322266,464.887856256349
800.06338789037,937.113406234056
1684.2850974913,1911.62456892938
297.892562301243,301.647224592531
188.830932628687,197.918729127261
187.461161268586,196.624747154513
526.260577503429,545.944272990995
295.220725966563,298.708551815253
580.113636891221,649.264945221629
299.440641717297,324.214781281091
1903.44446350148,2098.27478426189
1722.42428153331,1995.80998452918
226.586982654657,230.364448933968
220.678284700879,284.958501420485
536.806239838289,546.384511421445
510.045668968824,514.087911879359
459.2073144936,483.561006072218
598.067802178946,647.659707176094
1540.95708734992,1544.40612978842
701.828343836343,792.645561381298
664.4777884159,709.754765355559
340.747574838398,409.112634085931
364.353352410568,390.316113548359
1571.23478347296,1600.69259599493
117.5144557912,120.492081678079
572.386241843791,595.462105911989
1186.41054800424,1200.84647505427
227.864822828414,298.734975461699
869.38459763986,934.568430585008
515.207001301982,538.600343128908
448.5227470486,452.682791029841
348.650106990029,378.721463673103
150.31260477005,153.207125353372
549.940617905244,554.024537905545
677.742124046271,805.019911992616
161.220703391387,173.985538933742
1427.92734612106,1598.32519505105
464.82430211304,476.273106498159
1649.65165396917,1687.04520557441
642.363423472486,690.483222544598
390.340630110083,393.205121141954
1094.72595507691,1250.13069024446
748.559530552198,786.784094818738
392.310778111256,498.537597136826
1656.61823463812,1862.49548781216
318.6075901841,347.590453194023
426.713851749248,430.309855639229
687.620480144199,752.470023572421
1714.31043587575,2003.35968701191
1829.57331175307,1833.71781467917
2063.1242548651,2493.80202495095
1203.96290218419,1211.65230683491
929.938330339353,981.927909905006
379.95250392132,382.989130052108
1048.8769005485,1209.67057582649
1749.1857440848,1933.22355069388
697.468817668147,781.239292807285
1550.8039967149,1726.10730442637
1558.36241961685,1776.88887442355
1650.5374129545,1776.88887442355
786.38045174054,803.537910954225
255.787976892606,301.685118784764
1796.89898299683,1872.56099164642
321.280501171536,328.488926310381
459.2073144936,483.561006072218
398.442691493791,452.443273285023
1396.36193723948,1496.79004220278
302.48420647627,351.103688164965
1130.10725758552,1281.18822050886
450.81397233171,451.121875360422
388.918836391604,398.152047402873
498.338193573317,585.312276114274
1085.60691450961,1351.38407102827
593.305381950421,678.920337317029
313.635916685815,381.468430167594
583.190058379775,602.026778582468
219.89896841429,272.692092830118
265.922890324542,289.21103895769
522.642526223042,529.367805593514
1562.40020375544,1790.10502097162
899.341943579594,998.77511428786
369.92302740715,409.144453394071
511.560548216199,559.740518636605
1052.83287463084,1098.95770065889
367.377980017399,395.586582874531
1922.94893678168,2096.67396711743
1549.00784476849,1686.41216747386
1645.49728321374,1704.63071815553
436.329332486366,481.815126112445
952.201333458031,1061.33562774851
1558.62275730199,1752.84937190656
1307.04354739483,1463.04344137427
447.452158067598,537.476150538026
1148.50677038226,1172.68982671164
591.003150128527,626.660935747992
2152.57762820711,2342.75267939373
446.598137802202,571.943090999248
653.049672270782,656.148633065729
784.929458066574,827.787706345141
164.984638158246,168.971785206322
563.740336243029,578.795148264412
449.47063385198,492.440595577325
1111.7114071967,1882.90274807108
1590.24898577327,1851.7826222154
265.972289814505,293.172022137595
1004.37267346724,1024.35250434536
334.222557166407,355.768301605442
420.433458657668,421.260203306836
1649.84741690012,1722.42428153331
650.174525085697,681.728017394926
219.383542462267,224.853752200441
558.420405138409,620.556556400775
612.224658055425,636.558171798125
1620.08926247665,1699.21052786895
159.071014588072,164.036602736303
251.26441868384,293.091084416286
511.588664485443,525.038792743922
1671.77513578575,1805.69044283327
780.077201137585,831.435498584397
289.945623556402,310.825562744564
547.971799000047,599.377318001209
1130.10725758552,1281.18822050886
345.910815267031,405.501975322554
2273.43607298371,2671.66246042234
85.2946074819516,117.675806567053
503.090713644699,524.656184554627
421.490105865363,430.047429829352
286.554670418733,298.731924471228
348.738594885201,366.246892452949
746.281520680124,748.260848038514
685.300801433523,689.193976779386
653.049672270782,656.148633065729
858.344957542187,877.677146434028
1499.82496276365,1660.6696472892
829.977908993651,871.784865548069
179.485744666635,204.879745515824
322.881955000102,339.025207767276
1579.83358644307,1867.9163109618
335.575827205118,356.503530328965
1267.87817014428,1295.28620880856
302.182652975924,320.407714883292
391.9795562076,400.237987682643
1633.51971582445,1895.65729261023
499.30926244128,661.734043289874
551.60803142276,567.939412054328
1650.5374129545,1776.88887442355
